session_id,session_date,coach_user_id,session_type,status,summary,action_items_json,next_session_date
COACH0010,2026-06-11,U_MDW01,AGP_COACHING,COMPLETED,"Reviewed milestone, CRM execution and next best actions.","[""Complete lead follow-up"", ""Advance CRM opportunity""]",2026-07-15
COACH0011,2026-05-07,U_MDW01,AGP_COACHING,COMPLETED,"Reviewed milestone, CRM execution and next best actions.","[""Complete lead follow-up"", ""Advance CRM opportunity""]",2026-07-15
COACH0012,2026-04-02,U_MDW01,AGP_COACHING,COMPLETED,"Reviewed milestone, CRM execution and next best actions.","[""Complete lead follow-up"", ""Advance CRM opportunity""]",2026-07-15
COACH0020,2026-06-11,U_MDW02,AGP_COACHING,COMPLETED,"Reviewed milestone, CRM execution and next best actions.","[""Complete lead follow-up"", ""Advance CRM opportunity""]",2026-07-15
COACH0021,2026-05-07,U_MDW02,AGP_COACHING,COMPLETED,"Reviewed milestone, CRM execution and next best actions.","[""Complete lead follow-up"", ""Advance CRM opportunity""]",2026-07-15
COACH0022,2026-04-02,U_MDW02,AGP_COACHING,COMPLETED,"Reviewed milestone, CRM execution and next best actions.","[""Complete lead follow-up"", ""Advance CRM opportunity""]",2026-07-15
COACH0030,2026-06-11,U_MDW03,AGP_COACHING,COMPLETED,"Reviewed milestone, CRM execution and next best actions.","[""Complete lead follow-up"", ""Advance CRM opportunity""]",2026-07-15
COACH0031,2026-05-07,U_MDW03,AGP_COACHING,COMPLETED,"Reviewed milestone, CRM execution and next best actions.","[""Complete lead follow-up"", ""Advance CRM opportunity""]",2026-07-15
COACH0032,2026-04-02,U_MDW03,AGP_COACHING,COMPLETED,"Reviewed milestone, CRM execution and next best actions.","[""Complete lead follow-up"", ""Advance CRM opportunity""]",2026-07-15
COACH0040,2026-06-11,U_MDW04,AGP_COACHING,COMPLETED,"Reviewed milestone, CRM execution and next best actions.","[""Complete lead follow-up"", ""Advance CRM opportunity""]",2026-07-15
COACH0041,2026-05-07,U_MDW04,AGP_COACHING,COMPLETED,"Reviewed milestone, CRM execution and next best actions.","[""Complete lead follow-up"", ""Advance CRM opportunity""]",2026-07-15
COACH0042,2026-04-02,U_MDW04,AGP_COACHING,COMPLETED,"Reviewed milestone, CRM execution and next best actions.","[""Complete lead follow-up"", ""Advance CRM opportunity""]",2026-07-15
COACH0050,2026-06-11,U_MDW05,AGP_COACHING,COMPLETED,"Reviewed milestone, CRM execution and next best actions.","[""Complete lead follow-up"", ""Advance CRM opportunity""]",2026-07-15
COACH0051,2026-05-07,U_MDW05,AGP_COACHING,COMPLETED,"Reviewed milestone, CRM execution and next best actions.","[""Complete lead follow-up"", ""Advance CRM opportunity""]",2026-07-15
COACH0052,2026-04-02,U_MDW05,AGP_COACHING,COMPLETED,"Reviewed milestone, CRM execution and next best actions.","[""Complete lead follow-up"", ""Advance CRM opportunity""]",2026-07-15
