ncf_id,month_end,ncf_amount
NCF_A001_PER202408,2024-08-31,-5000
NCF_A002_PER202408,2024-08-31,10000
NCF_A003_PER202408,2024-08-31,25000
NCF_A004_PER202408,2024-08-31,40000
NCF_A005_PER202408,2024-08-31,55000
NCF_A006_PER202408,2024-08-31,70000
NCF_A007_PER202408,2024-08-31,-20000
NCF_A008_PER202408,2024-08-31,-5000
NCF_A009_PER202408,2024-08-31,10000
NCF_A010_PER202408,2024-08-31,25000
NCF_A011_PER202408,2024-08-31,15000
NCF_A012_PER202408,2024-08-31,30000
NCF_A013_PER202408,2024-08-31,45000
NCF_A014_PER202408,2024-08-31,-45000
NCF_A015_PER202408,2024-08-31,-30000
NCF_A016_PER202408,2024-08-31,-15000
NCF_A017_PER202408,2024-08-31,0
NCF_A018_PER202408,2024-08-31,15000
NCF_A019_PER202408,2024-08-31,30000
NCF_A020_PER202408,2024-08-31,45000
NCF_A021_PER202408,2024-08-31,-45000
NCF_A022_PER202408,2024-08-31,-30000
NCF_A023_PER202408,2024-08-31,-15000
NCF_A024_PER202408,2024-08-31,0
NCF_A025_PER202408,2024-08-31,15000
NCF_A026_PER202408,2024-08-31,30000
NCF_A027_PER202408,2024-08-31,45000
NCF_A028_PER202408,2024-08-31,-45000
NCF_A029_PER202408,2024-08-31,-30000
NCF_A030_PER202408,2024-08-31,-15000
NCF_A031_PER202408,2024-08-31,0
NCF_A032_PER202408,2024-08-31,15000
NCF_A033_PER202408,2024-08-31,30000
NCF_A034_PER202408,2024-08-31,45000
NCF_A035_PER202408,2024-08-31,-45000
NCF_A036_PER202408,2024-08-31,-30000
NCF_A037_PER202408,2024-08-31,-15000
NCF_A038_PER202408,2024-08-31,0
NCF_A039_PER202408,2024-08-31,15000
NCF_A040_PER202408,2024-08-31,30000
NCF_A041_PER202408,2024-08-31,45000
NCF_A042_PER202408,2024-08-31,-45000
NCF_A043_PER202408,2024-08-31,-30000
NCF_A044_PER202408,2024-08-31,-15000
