milestone_progress_id,due_date,status,attainment_pct,risk_score,evaluated_at
MP001_03,2026-04-02,AT_RISK,71,33,2026-07-01
MP001_06,2026-07-01,UPCOMING,80,27,2026-07-01
MP001_09,2026-09-29,UPCOMING,89,21,2026-07-01
MP001_12,2026-12-28,UPCOMING,98,3,2026-07-01
MP001_15,2027-03-28,ON_TRACK,92.0,28.0,2026-07-01
MP001_18,2027-06-26,UPCOMING,66,41,2026-07-01
MP001_21,2027-09-24,UPCOMING,75,35,2026-07-01
MP001_24,2027-12-23,UPCOMING,84,17,2026-07-01
MP002_03,2025-11-03,AT_RISK,78,27,2026-07-01
MP002_06,2026-02-01,COMPLETED,87,21,2026-07-01
MP002_09,2026-05-02,COMPLETED,96,15,2026-07-01
MP002_12,2026-07-31,AT_RISK,55,47,2026-07-01
MP002_15,2026-10-29,ON_TRACK,92.0,28.0,2026-07-01
MP002_18,2027-01-27,UPCOMING,73,35,2026-07-01
MP002_21,2027-04-27,UPCOMING,82,29,2026-07-01
MP002_24,2027-07-26,UPCOMING,91,11,2026-07-01
MP003_03,2025-06-06,COMPLETED,85,21,2026-07-01
MP003_06,2025-09-04,COMPLETED,94,15,2026-07-01
MP003_09,2025-12-03,COMPLETED,103,0,2026-07-01
MP003_12,2026-03-03,AT_RISK,62,41,2026-07-01
MP003_15,2026-06-01,AT_RISK,71,35,2026-07-01
MP003_18,2026-08-30,UPCOMING,80,29,2026-07-01
MP003_21,2026-11-28,UPCOMING,89,11,2026-07-01
MP003_24,2027-02-26,UPCOMING,98,5,2026-07-01
MP004_03,2025-01-07,COMPLETED,92,15,2026-07-01
MP004_06,2025-04-07,COMPLETED,101,9,2026-07-01
MP004_09,2025-07-06,AT_RISK,60,41,2026-07-01
MP004_12,2025-10-04,AT_RISK,69,35,2026-07-01
MP004_15,2026-01-02,AT_RISK,78,29,2026-07-01
MP004_18,2026-04-02,COMPLETED,87,23,2026-07-01
MP004_21,2026-07-01,UPCOMING,96,5,2026-07-01
MP004_24,2026-09-29,UPCOMING,55,49,2026-07-01
MP005_03,2026-07-31,ON_TRACK,92.0,28.0,2026-07-01
MP005_06,2026-10-29,UPCOMING,58,53,2026-07-01
MP005_09,2027-01-27,UPCOMING,67,35,2026-07-01
