household_id,household_name,segment,risk_profile,status,total_aum,state
H0001,Household 1,AFFLUENT,MODERATE,ACTIVE,257919,NJ
H0002,Household 2,AFFLUENT,GROWTH,ACTIVE,265838,PA
H0003,Household 3,AFFLUENT,CONSERVATIVE,ACTIVE,273757,VA
H0004,Household 4,AFFLUENT,MODERATE,ACTIVE,281676,NC
H0005,Household 5,AFFLUENT,GROWTH,ACTIVE,289595,GA
H0006,Household 6,AFFLUENT,CONSERVATIVE,ACTIVE,297514,FL
H0007,Household 7,AFFLUENT,MODERATE,ACTIVE,305433,OH
H0008,Household 8,AFFLUENT,GROWTH,ACTIVE,313352,MI
H0009,Household 9,AFFLUENT,CONSERVATIVE,ACTIVE,321271,IL
H0010,Household 10,AFFLUENT,MODERATE,ACTIVE,329190,TX
H0011,Household 11,AFFLUENT,GROWTH,ACTIVE,337109,CA
H0012,Household 12,AFFLUENT,CONSERVATIVE,ACTIVE,345028,NY
H0013,Household 13,AFFLUENT,MODERATE,ACTIVE,352947,NJ
H0014,Household 14,AFFLUENT,GROWTH,ACTIVE,360866,PA
H0015,Household 15,AFFLUENT,CONSERVATIVE,ACTIVE,368785,VA
H0016,Household 16,AFFLUENT,MODERATE,ACTIVE,376704,NC
H0017,Household 17,AFFLUENT,GROWTH,ACTIVE,384623,GA
H0018,Household 18,AFFLUENT,CONSERVATIVE,ACTIVE,392542,FL
H0019,Household 19,AFFLUENT,MODERATE,ACTIVE,400461,OH
H0020,Household 20,AFFLUENT,GROWTH,ACTIVE,408380,MI
H0021,Household 21,AFFLUENT,CONSERVATIVE,ACTIVE,416299,IL
H0022,Household 22,AFFLUENT,MODERATE,ACTIVE,424218,TX
H0023,Household 23,AFFLUENT,GROWTH,ACTIVE,432137,CA
H0024,Household 24,AFFLUENT,CONSERVATIVE,ACTIVE,440056,NY
H0025,Household 25,AFFLUENT,MODERATE,ACTIVE,447975,NJ
H0026,Household 26,AFFLUENT,GROWTH,ACTIVE,455894,PA
H0027,Household 27,AFFLUENT,CONSERVATIVE,ACTIVE,463813,VA
H0028,Household 28,AFFLUENT,MODERATE,ACTIVE,471732,NC
H0029,Household 29,AFFLUENT,GROWTH,ACTIVE,479651,GA
H0030,Household 30,AFFLUENT,CONSERVATIVE,ACTIVE,487570,FL
H0031,Household 31,AFFLUENT,MODERATE,ACTIVE,495489,OH
H0032,Household 32,AFFLUENT,GROWTH,ACTIVE,503408,MI
H0033,Household 33,AFFLUENT,CONSERVATIVE,ACTIVE,511327,IL
H0034,Household 34,AFFLUENT,MODERATE,ACTIVE,519246,TX
H0035,Household 35,AFFLUENT,GROWTH,ACTIVE,527165,CA
H0036,Household 36,AFFLUENT,CONSERVATIVE,ACTIVE,535084,NY
H0037,Household 37,AFFLUENT,MODERATE,ACTIVE,543003,NJ
H0038,Household 38,AFFLUENT,GROWTH,ACTIVE,550922,PA
H0039,Household 39,AFFLUENT,CONSERVATIVE,ACTIVE,558841,VA
H0040,Household 40,AFFLUENT,MODERATE,ACTIVE,566760,NC
H0041,Household 41,AFFLUENT,GROWTH,ACTIVE,574679,GA
H0042,Household 42,AFFLUENT,CONSERVATIVE,ACTIVE,582598,FL
H0043,Household 43,AFFLUENT,MODERATE,ACTIVE,590517,OH
H0044,Household 44,AFFLUENT,GROWTH,ACTIVE,598436,MI
H0045,Household 45,AFFLUENT,CONSERVATIVE,ACTIVE,606355,IL
H0046,Household 46,AFFLUENT,MODERATE,ACTIVE,614274,TX
H0047,Household 47,AFFLUENT,GROWTH,ACTIVE,622193,CA
H0048,Household 48,AFFLUENT,CONSERVATIVE,ACTIVE,630112,NY
H0049,Household 49,AFFLUENT,MODERATE,ACTIVE,638031,NJ
H0050,Household 50,AFFLUENT,GROWTH,ACTIVE,645950,PA
H0051,Household 51,AFFLUENT,CONSERVATIVE,ACTIVE,653869,VA
H0052,Household 52,AFFLUENT,MODERATE,ACTIVE,661788,NC
H0053,Household 53,AFFLUENT,GROWTH,ACTIVE,669707,GA
H0054,Household 54,AFFLUENT,CONSERVATIVE,ACTIVE,677626,FL
H0055,Household 55,AFFLUENT,MODERATE,ACTIVE,685545,OH
H0056,Household 56,AFFLUENT,GROWTH,ACTIVE,693464,MI
H0057,Household 57,AFFLUENT,CONSERVATIVE,ACTIVE,701383,IL
H0058,Household 58,AFFLUENT,MODERATE,ACTIVE,709302,TX
H0059,Household 59,AFFLUENT,GROWTH,ACTIVE,717221,CA
H0060,Household 60,AFFLUENT,CONSERVATIVE,ACTIVE,725140,NY
H0061,Household 61,AFFLUENT,MODERATE,ACTIVE,733059,NJ
H0062,Household 62,AFFLUENT,GROWTH,ACTIVE,740978,PA
H0063,Household 63,AFFLUENT,CONSERVATIVE,ACTIVE,748897,VA
H0064,Household 64,AFFLUENT,MODERATE,ACTIVE,756816,NC
H0065,Household 65,AFFLUENT,GROWTH,ACTIVE,764735,GA
H0066,Household 66,AFFLUENT,CONSERVATIVE,ACTIVE,772654,FL
H0067,Household 67,AFFLUENT,MODERATE,ACTIVE,780573,OH
H0068,Household 68,AFFLUENT,GROWTH,ACTIVE,788492,MI
H0069,Household 69,AFFLUENT,CONSERVATIVE,ACTIVE,796411,IL
H0070,Household 70,AFFLUENT,MODERATE,ACTIVE,804330,TX
H0071,Household 71,AFFLUENT,GROWTH,ACTIVE,812249,CA
H0072,Household 72,AFFLUENT,CONSERVATIVE,ACTIVE,820168,NY
H0073,Household 73,AFFLUENT,MODERATE,ACTIVE,828087,NJ
H0074,Household 74,AFFLUENT,GROWTH,ACTIVE,836006,PA
H0075,Household 75,AFFLUENT,CONSERVATIVE,ACTIVE,843925,VA
H0076,Household 76,AFFLUENT,MODERATE,ACTIVE,851844,NC
H0077,Household 77,AFFLUENT,GROWTH,ACTIVE,859763,GA
H0078,Household 78,AFFLUENT,CONSERVATIVE,ACTIVE,867682,FL
H0079,Household 79,AFFLUENT,MODERATE,ACTIVE,875601,OH
H0080,Household 80,AFFLUENT,GROWTH,ACTIVE,883520,MI
H0081,Household 81,AFFLUENT,CONSERVATIVE,ACTIVE,891439,IL
H0082,Household 82,AFFLUENT,MODERATE,ACTIVE,899358,TX
H0083,Household 83,AFFLUENT,GROWTH,ACTIVE,907277,CA
H0084,Household 84,AFFLUENT,CONSERVATIVE,ACTIVE,915196,NY
H0085,Household 85,AFFLUENT,MODERATE,ACTIVE,923115,NJ
H0086,Household 86,AFFLUENT,GROWTH,ACTIVE,931034,PA
H0087,Household 87,AFFLUENT,CONSERVATIVE,ACTIVE,938953,VA
H0088,Household 88,AFFLUENT,MODERATE,ACTIVE,946872,NC
H0089,Household 89,AFFLUENT,GROWTH,ACTIVE,954791,GA
H0090,Household 90,AFFLUENT,CONSERVATIVE,ACTIVE,962710,FL
H0091,Household 91,AFFLUENT,MODERATE,ACTIVE,970629,OH
H0092,Household 92,AFFLUENT,GROWTH,ACTIVE,978548,MI
H0093,Household 93,AFFLUENT,CONSERVATIVE,ACTIVE,986467,IL
H0094,Household 94,AFFLUENT,MODERATE,ACTIVE,994386,TX
H0095,Household 95,AFFLUENT,GROWTH,ACTIVE,1002305,CA
H0096,Household 96,AFFLUENT,CONSERVATIVE,ACTIVE,1010224,NY
H0097,Household 97,AFFLUENT,MODERATE,ACTIVE,1018143,NJ
H0098,Household 98,AFFLUENT,GROWTH,ACTIVE,1026062,PA
H0099,Household 99,AFFLUENT,CONSERVATIVE,ACTIVE,1033981,VA
H0100,Household 100,AFFLUENT,MODERATE,ACTIVE,1041900,NC
H0101,Household 101,AFFLUENT,GROWTH,ACTIVE,1049819,GA
H0102,Household 102,AFFLUENT,CONSERVATIVE,ACTIVE,1057738,FL
H0103,Household 103,AFFLUENT,MODERATE,ACTIVE,1065657,OH
H0104,Household 104,AFFLUENT,GROWTH,ACTIVE,1073576,MI
H0105,Household 105,AFFLUENT,CONSERVATIVE,ACTIVE,1081495,IL
H0106,Household 106,AFFLUENT,MODERATE,ACTIVE,1089414,TX
H0107,Household 107,AFFLUENT,GROWTH,ACTIVE,1097333,CA
H0108,Household 108,AFFLUENT,CONSERVATIVE,ACTIVE,1105252,NY
H0109,Household 109,AFFLUENT,MODERATE,ACTIVE,1113171,NJ
H0110,Household 110,AFFLUENT,GROWTH,ACTIVE,1121090,PA
H0111,Household 111,AFFLUENT,CONSERVATIVE,ACTIVE,1129009,VA
H0112,Household 112,AFFLUENT,MODERATE,ACTIVE,1136928,NC
H0113,Household 113,AFFLUENT,GROWTH,ACTIVE,1144847,GA
H0114,Household 114,AFFLUENT,CONSERVATIVE,ACTIVE,1152766,FL
H0115,Household 115,AFFLUENT,MODERATE,ACTIVE,1160685,OH
H0116,Household 116,AFFLUENT,GROWTH,ACTIVE,1168604,MI
H0117,Household 117,AFFLUENT,CONSERVATIVE,ACTIVE,1176523,IL
H0118,Household 118,AFFLUENT,MODERATE,ACTIVE,1184442,TX
H0119,Household 119,AFFLUENT,GROWTH,ACTIVE,1192361,CA
H0120,Household 120,AFFLUENT,CONSERVATIVE,ACTIVE,1200280,NY
H0121,Household 121,AFFLUENT,MODERATE,ACTIVE,1208199,NJ
H0122,Household 122,AFFLUENT,GROWTH,ACTIVE,1216118,PA
H0123,Household 123,AFFLUENT,CONSERVATIVE,ACTIVE,1224037,VA
H0124,Household 124,AFFLUENT,MODERATE,ACTIVE,1231956,NC
H0125,Household 125,AFFLUENT,GROWTH,ACTIVE,1239875,GA
H0126,Household 126,AFFLUENT,CONSERVATIVE,ACTIVE,1247794,FL
H0127,Household 127,AFFLUENT,MODERATE,ACTIVE,1255713,OH
H0128,Household 128,AFFLUENT,GROWTH,ACTIVE,1263632,MI
H0129,Household 129,AFFLUENT,CONSERVATIVE,ACTIVE,1271551,IL
H0130,Household 130,AFFLUENT,MODERATE,ACTIVE,1279470,TX
H0131,Household 131,AFFLUENT,GROWTH,ACTIVE,1287389,CA
H0132,Household 132,AFFLUENT,CONSERVATIVE,ACTIVE,1295308,NY
H0133,Household 133,AFFLUENT,MODERATE,ACTIVE,1303227,NJ
H0134,Household 134,AFFLUENT,GROWTH,ACTIVE,1311146,PA
