embedding_id,entity_type,entity_id,embedding_type,model_name,vector_preview,created_ts,status,advisor_id
EMB00000001,Advisor,ADV0001,graph_embedding,local_graph_embedding_demo,"-0.6299,-0.8737,0.1064,-0.234,0.284,0.1537,0.3553,-0.6078",2025-12-31 00:00:00,Active,ADV0001
EMB00000002,Advisor,ADV0002,graph_embedding,local_graph_embedding_demo,"0.8809,-0.5032,-0.7016,0.6988,-0.8228,0.7131,0.3464,-0.0715",2025-12-31 00:00:00,Active,ADV0002
EMB00000003,Advisor,ADV0003,graph_embedding,local_graph_embedding_demo,"0.9132,0.3881,-0.6265,-0.2141,-0.3187,-0.1924,0.5269,-0.4031",2025-12-31 00:00:00,Active,ADV0003
EMB00000004,Advisor,ADV0004,graph_embedding,local_graph_embedding_demo,"0.421,0.1779,0.1034,-0.1872,0.4606,0.1953,0.4567,-0.2068",2025-12-31 00:00:00,Active,ADV0004
EMB00000005,Advisor,ADV0005,graph_embedding,local_graph_embedding_demo,"0.868,0.2809,0.2497,0.7916,0.8034,-0.7855,0.8924,-0.0492",2025-12-31 00:00:00,Active,ADV0005
EMB00000006,Advisor,ADV0006,graph_embedding,local_graph_embedding_demo,"-0.2417,-0.7844,-0.5682,0.3231,0.792,0.2739,0.5909,-0.1406",2025-12-31 00:00:00,Active,ADV0006
EMB00000007,Advisor,ADV0007,graph_embedding,local_graph_embedding_demo,"-0.423,0.118,0.3901,0.4057,-0.0481,0.0372,-0.6715,0.9239",2025-12-31 00:00:00,Active,ADV0007
EMB00000008,Advisor,ADV0008,graph_embedding,local_graph_embedding_demo,"0.5838,-0.4186,-0.7516,0.3706,-0.3606,-0.1791,0.3968,-0.1375",2025-12-31 00:00:00,Active,ADV0008
EMB00000009,Advisor,ADV0009,graph_embedding,local_graph_embedding_demo,"0.5648,0.3057,-0.0839,0.8113,-0.8067,0.6379,0.6966,0.1783",2025-12-31 00:00:00,Active,ADV0009
EMB00000010,Advisor,ADV0010,graph_embedding,local_graph_embedding_demo,"0.8219,-0.2998,0.9044,-0.0058,-0.7424,0.151,0.3442,-0.2548",2025-12-31 00:00:00,Active,ADV0010
EMB00000011,Advisor,ADV0011,graph_embedding,local_graph_embedding_demo,"-0.1958,-0.432,-0.3234,0.2383,0.7275,-0.2208,-0.9114,0.6302",2025-12-31 00:00:00,Active,ADV0011
EMB00000012,Advisor,ADV0012,graph_embedding,local_graph_embedding_demo,"0.0634,0.1014,-0.7871,-0.0897,-0.9235,-0.3273,-0.4463,-0.9614",2025-12-31 00:00:00,Active,ADV0012
EMB00000013,Advisor,ADV0013,graph_embedding,local_graph_embedding_demo,"0.0518,0.8163,0.7075,0.6466,0.7855,-0.5348,0.3754,-0.841",2025-12-31 00:00:00,Active,ADV0013
EMB00000014,Advisor,ADV0014,graph_embedding,local_graph_embedding_demo,"0.0326,-0.257,0.3424,-0.1665,0.7756,-0.4264,0.1155,0.934",2025-12-31 00:00:00,Active,ADV0014
EMB00000015,Advisor,ADV0015,graph_embedding,local_graph_embedding_demo,"0.2854,0.2128,-0.3892,-0.2507,-0.5108,0.6954,0.5811,-0.6478",2025-12-31 00:00:00,Active,ADV0015
EMB00000016,Advisor,ADV0016,graph_embedding,local_graph_embedding_demo,"-0.8844,0.4233,-0.2882,-0.5613,0.7861,0.3859,-0.0181,0.1907",2025-12-31 00:00:00,Active,ADV0016
EMB00000017,Advisor,ADV0017,graph_embedding,local_graph_embedding_demo,"-0.6975,0.6837,-0.7596,-0.943,0.4219,-0.8419,0.5508,-0.9316",2025-12-31 00:00:00,Active,ADV0017
EMB00000018,Advisor,ADV0018,graph_embedding,local_graph_embedding_demo,"0.3612,0.2856,-0.0836,-0.559,0.3897,0.9991,0.7901,-0.9251",2025-12-31 00:00:00,Active,ADV0018
